,"(('battery', 'electricity'), 'flow')","(('electricity', 'battery'), 'flow')","(('electricity', 'electric cookers'), 'flow')","(('electricity', 'electric transport vehicles'), 'flow')","(('electricity', 'electricity demand'), 'flow')","(('electricity', 'electrolyzer'), 'flow')","(('electricity', 'excess_bel'), 'flow')","(('fuel_cell', 'electricity'), 'flow')","(('geothermal', 'electricity'), 'flow')","(('hydro', 'electricity'), 'flow')","(('pp_bagasse', 'electricity'), 'flow')","(('pp_fuel_oil', 'electricity'), 'flow')","(('pp_nuclear', 'electricity'), 'flow')","(('pv', 'electricity'), 'flow')","(('wind', 'electricity'), 'flow')","(('biogas heating', 'heat_bus'), 'flow')","(('heat_bus', 'heat demand'), 'flow')","(('industrial boiler', 'heat_bus'), 'flow')","(('pp_bagasse', 'heat_bus'), 'flow')","(('LPG stoves', 'cooking_bus'), 'flow')","(('biogas stoves', 'cooking_bus'), 'flow')","(('cooking_bus', 'cooking demand'), 'flow')","(('electric cookers', 'cooking_bus'), 'flow')","(('improved stoves', 'cooking_bus'), 'flow')","(('unimproved stoves', 'cooking_bus'), 'flow')","(('combustion engine transport vehicles', 'transport_bus'), 'flow')","(('electric transport vehicles', 'transport_bus'), 'flow')","(('hydrogen vehicles', 'transport_bus'), 'flow')","(('transport_bus', 'transport demand'), 'flow')","(('aviation', 'aviation_bus'), 'flow')","(('aviation_bus', 'aviation demand'), 'flow')"
2021-01-01 00:00:00,0.0,0.0,0.0,5700.0,2315.555557408,0.0,0.0,0.0,1500.0,1890.0,254.24,1.16,0.33,0.0,4369.825557408,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3990.0,0.0,3990.0,0.0,0.0
2021-01-01 01:00:00,0.0,0.0,0.0,5415.0,3010.222221296,139.912624006873,0.0,0.0,1500.0,1890.0,254.24,1.16,0.33,0.0,4919.40484530287,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3790.5,0.0,3790.5,0.0,0.0
2021-01-01 02:00:00,0.0,1672.79870403638,0.0,3135.0,3010.222221296,1202.86259773697,0.0,0.0,1500.0,1890.0,254.24,1.16,0.33,0.0,5375.15352306935,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2194.5,0.0,2194.5,0.0,0.0
2021-01-01 03:00:00,0.0,3624.07741579511,0.0,1425.0,3010.222221296,1202.86259773697,0.0,0.0,1500.0,1890.0,254.24,1.16,0.33,0.0,5616.43223482808,2435.84,2908.0,5.12998062103431e-28,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.5,0.0,997.5,0.0,0.0
2021-01-01 04:00:00,0.0,2877.95884000536,0.0,1083.0,3010.222221296,1202.86259773697,0.0,0.0,1500.0,1890.0,254.24,1.16,0.33,11.04,4517.27365903833,2435.84,2908.0,4.55130983282069e-28,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.1,0.0,758.1,0.0,0.0
2021-01-01 05:00:00,0.0,2657.83825796919,0.0,855.0,2778.666668056,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.16,0.33,25.2,3793.43752376216,2435.84,2908.0,1.5939582643928e-27,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.5,0.0,598.5,0.0,0.0
2021-01-01 06:00:00,1159.79051087563,0.0,3649.65199708006,798.0,3241.777778704,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.16,0.33,35.46,4021.3118626454,2435.84,2908.0,0.0,472.16,12693.728402336,0.0,38387.0,2919.72159766405,22773.55,0.0,0.0,558.6,0.0,558.6,154.0,154.0
2021-01-01 07:00:00,425.98335756411,0.0,3649.65199708004,399.0,1157.777778704,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.16000000000045,0.33,42.24,2265.33901595691,2435.84,2908.0,-4.63001049607077e-13,472.16,12693.728402336,2.99248869560335e-28,19193.5,2919.72159766404,3580.05,0.0,0.0,279.3,0.0,279.3,77.0,77.0
2021-01-01 08:00:00,0.0,1803.90740989508,0.0,1083.0,463.111110648,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.15999999999972,0.33,46.08,831.071118280049,2435.84,2908.0,2.89220755998192e-13,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.1,0.0,758.1,0.0,0.0
2021-01-01 09:00:00,0.0,603.324106043302,0.0,1539.0,578.888889352,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.15999999999972,0.33,47.28,201.06559313227,2435.84,2908.0,2.89038790098765e-13,472.16,0.0,0.0,959.6750000000001,0.0,959.675,0.0,0.0,1077.3,0.0,1077.3000000000002,3.85,3.85
2021-01-01 10:00:00,435.841630689998,0.0,0.0,1824.0,1157.777778704,1202.86259773697,0.0,0.0,1500.0,1920.0,254.24,1.16,0.33,46.26,26.8087457509693,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1276.8,0.0,1276.8,0.0,0.0
2021-01-01 11:00:00,781.385929680967,0.0,0.0,1938.0,1389.333331944,1202.86259773697,0.0,0.0,1500.0,1950.0,254.24,1.16,0.33,43.08,0.0,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356.6,0.0,1356.6000000000001,0.0,0.0
2021-01-01 12:00:00,270.350376440966,0.0,0.0,1653.0,1157.777778704,1202.86259773697,0.0,0.0,1500.0,1950.0,254.24,1.16,0.33,37.56,0.0,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157.1,0.0,1157.1,0.0,0.0
2021-01-01 13:00:00,41.921487088969,0.0,0.0,1995.0,578.888889352,1202.86259773697,0.0,0.0,1500.0,1950.0,254.24,1.16,0.33,29.1,0.0,2435.84,2908.0,0.0,472.16,0.0,0.0,959.6750000000001,0.0,959.675,0.0,0.0,1396.5,0.0,1396.5,3.85,3.85
2021-01-01 14:00:00,0.0,62.1562916150319,0.0,1995.0,463.111110648,1202.86259773697,0.0,0.0,1500.0,1950.0,254.24,1.1599999999995,0.33,17.4,0.0,2435.84,2908.0,5.19705082992267e-13,472.16,0.0,0.0,959.6750000000001,0.0,959.675,0.0,0.0,1396.5,0.0,1396.5,3.85,3.85
2021-01-01 15:00:00,0.0,189.258512911032,0.0,1767.0,578.888889352,1202.86259773697,0.0,0.0,1500.0,1980.0,254.24,1.15999999999978,0.33,2.28,0.0,2435.84,2908.0,2.30635963430666e-13,472.16,3.19461534120177e-13,0.0,959.6750000000001,0.0,959.675,0.0,0.0,1236.9,0.0,1236.9,3.85,3.85
2021-01-01 16:00:00,0.0,882.778155992456,0.0,1254.0,463.111110648,1202.86259773697,0.0,0.0,1500.0,1980.0,254.24,1.16,0.33,0.0,67.0218643774233,2435.84,2908.0,-9.11939102829022e-28,472.16,1.3845214549358e-12,0.0,959.6750000000001,0.0,959.674999999999,0.0,0.0,877.8,0.0,877.8,3.85,3.85
2021-01-01 17:00:00,0.0,565.250843815817,0.0,997.5,1157.777778704,1202.86259773697,0.0,0.0,1500.0,1980.0,254.24,1.15999999999939,0.33,0.0,187.661220256785,2435.84,2908.0,6.34678059564538e-13,472.16,0.0,0.0,19193.5,0.0,19193.5,0.0,0.0,698.25,0.0,698.25,77.0,77.0
2021-01-01 18:00:00,0.0,0.0,0.0,778.63530593021,3241.777778704,0.0,0.0,0.0,1500.0,2010.0,254.24,1.16,0.33,0.0,254.683084634209,2435.84,2908.0,0.0,472.16,5029.825,0.0,17274.15,0.0,12244.325,0.0,0.0,545.044714151147,153.205285848853,698.25,69.3,69.3
2021-01-01 19:00:00,0.0,0.0,0.0,916.360253209817,3010.222221296,0.0,0.0,0.0,1500.0,2010.0,254.24,1.16,0.33,0.0,160.852474505816,2435.84,2908.0,0.0,472.160000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.452177246872,475.747822753128,1117.2,0.0,0.0
2021-01-01 20:00:00,3134.15864229707,0.0,0.0,3569.14183064004,3357.555557408,0.0,0.0,0.0,1500.0,2010.0,254.24,1.16,0.33,0.0,26.8087457509693,2435.84,2908.0,0.0,472.16,0.0,0.0,959.6750000000001,0.0,959.675,0.0,0.0,2498.39928144803,693.600718551975,3192.0,3.85,3.85
2021-01-01 21:00:00,2904.82344007562,0.0,0.0,3968.14183064004,3241.777778704,0.0,0.0,0.0,1500.0,2040.0,254.24,1.16,0.33,0.0,509.366169268417,2435.84,2908.0,0.0,472.16,0.0,0.0,1919.3500000000001,0.0,1919.35,0.0,0.0,2777.69928144803,693.600718551975,3471.3,7.7,7.7
2021-01-01 22:00:00,2574.24407066418,0.0,0.0,4310.14183064004,3936.444442592,0.0,0.0,0.0,1500.0,2040.0,254.24,1.16,0.33,0.0,1876.61220256785,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017.09928144803,693.600718551975,3710.7000000000003,0.0,0.0
2021-01-01 23:00:00,1716.91423889338,0.0,0.0,4709.14183064004,4168.0,0.0,0.0,0.0,1500.0,2040.0,254.24,1.16,0.33,0.0,3364.49759174665,2435.84,2908.0,0.0,472.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3296.39928144803,693.600718551975,3990.0,0.0,0.0
2021-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
